No.,Best value,Best solution,Runtime
1,17,"[1, 2, 0, 2]",0.005088499999942542
2,33,"[1, 2, 1, 0, 1, 2]",0.005786799999896175
3,35,"[2, 1, 1, 0, 0, 2]",0.005661499999973785
4,35,"[1, 2, 2, 2, 1, 1]",0.005447900000035588
5,37,"[1, 2, 2, 1, 2]",0.005565400000023146
6,62,"[1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3]",0.007272100000022874
7,74,"[1, 0, 3, 3, 2, 2, 1, 0, 1, 0, 1, 3]",0.011206500000071173
8,23,"[1, 2, 3, 1, 3, 2, 2]",0.005451999999991131
9,44,"[1, 2, 2, 0, 3, 2, 3, 0, 1, 0, 3]",0.010817599999995764
10,68,"[1, 1, 2, 1, 0, 2, 3, 2, 3, 3, 3]",0.014684499999930267
11,100,"[1, 1, 2, 2, 1, 2, 2, 3, 3, 3, 4, 3, 4, 4, 4]",0.009923500000013519
12,106,"[1, 1, 3, 2, 3, 2, 2, 1, 3, 4, 4, 4, 4, 4, 4, 4]",0.01062489999992522
13,70,"[1, 1, 2, 3, 1, 2, 2, 3, 3, 4, 4, 4]",0.008922100000063438
14,84,"[1, 1, 1, 4, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4]",0.011328599999956168
15,76,"[1, 2, 1, 1, 2, 2, 4, 2, 3, 3, 4, 4, 4, 4]",0.01002070000004096
16,125,"[2, 1, 1, 4, 5, 5, 2, 5, 2, 5, 5, 3, 5, 2, 1, 5, 4, 4, 3, 4, 3, 3]",0.016801500000042324
17,160,"[1, 1, 1, 1, 1, 2, 2, 2, 3, 2, 2, 5, 3, 3, 3, 3, 3, 3, 4, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5]",0.017334799999957795
18,125,"[3, 5, 3, 1, 4, 4, 4, 3, 4, 4, 4, 4, 1, 4, 2, 1, 4, 4, 4, 5, 4, 2]",0.018812199999956647
19,123,"[1, 1, 2, 1, 2, 2, 2, 1, 3, 3, 3, 4, 3, 4, 4, 4, 4, 5, 4, 5, 5]",0.015099599999985003
20,130,"[1, 4, 4, 5, 3, 3, 5, 4, 1, 4, 2, 3, 4, 2, 0, 5, 1, 5, 5, 4, 0, 4, 0, 2]",0.030172600000014427
21,184,"[2, 3, 1, 1, 2, 2, 2, 2, 2, 3, 4, 2, 6, 2, 2, 3, 2, 1, 4, 3, 6, 2, 5, 5, 5, 4, 2, 2, 6, 3, 6]",0.027416200000061508
22,269,"[5, 6, 7, 3, 7, 7, 5, 3, 6, 4, 6, 1, 1, 1, 4, 4, 4, 4, 6, 7, 5, 6, 6, 1, 2, 2, 3, 6, 6, 5, 5, 7, 4, 7, 3, 6, 4, 1, 6, 2, 1, 2, 2, 3]",0.031913599999938924
23,361,"[1, 1, 6, 5, 5, 8, 1, 5, 7, 5, 3, 2, 0, 3, 0, 0, 5, 7, 6, 3, 5, 4, 5, 4, 4, 6, 4, 8, 2, 8, 1, 5, 5, 5, 4, 5, 1, 4, 2, 2, 5, 6, 5, 0, 7, 8, 1, 2, 8, 4, 2, 1, 8, 1, 2, 4, 6, 8, 7, 8, 5, 5, 8, 7, 2, 6, 7, 3, 6, 3]",0.11987819999990279
24,410,"[5, 7, 9, 6, 9, 5, 9, 6, 3, 8, 3, 6, 9, 2, 3, 3, 9, 8, 5, 6, 4, 6, 2, 2, 1, 1, 8, 4, 8, 6, 8, 5, 5, 4, 3, 6, 9, 6, 2, 2, 1, 1, 1, 6, 8, 9, 8, 3, 8, 7, 7, 7, 8, 7, 7, 8, 8, 9, 9, 8, 8, 9, 2, 2, 2, 2, 1, 4, 4, 9, 9, 4, 4, 9, 9, 5]",0.08873360000006869
25,513,"[2, 7, 8, 8, 4, 3, 3, 8, 2, 4, 1, 8, 1, 5, 7, 5, 9, 8, 7, 5, 2, 9, 5, 7, 6, 5, 3, 8, 10, 2, 3, 4, 5, 3, 8, 2, 9, 10, 1, 9, 7, 7, 3, 10, 8, 6, 3, 5, 4, 2, 3, 2, 9, 9, 10, 9, 7, 1, 3, 2, 7, 5, 7, 2, 4, 6, 1, 3, 3, 4, 10, 5, 6, 4, 6, 2, 1, 10, 5, 1, 1, 2, 4, 10, 1, 6, 3, 9, 7, 5, 6, 9]",0.11974390000000312
26,646,"[1, 1, 4, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 5, 5, 5, 5, 5, 7, 5, 5, 6, 6, 8, 6, 6, 6, 7, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 11, 11, 11, 11, 11, 11, 11, 11]",0.12056010000003425
